name,address,phone
東京医療センター,目黒区東が丘2-5-1,[phone]
東京病院,清瀬市竹丘3-1-1,[phone]
村山医療センター,武蔵村山市学園2-37-1,042-561-1221
東京医科歯科大学医学部附属病院,文京区湯島1-5-45,03-3813-6111
東京大学医学部附属病院,文京区本郷7-3-1,03-3815-5411
東京労災病院,大田区大森南4-13-21,03-3742-7301
国立がん研究センター中央病院,中央区築地5-1-1,03-3542-2511
国立国際医療研究センター病院,新宿区戸山1-21-1,03-3202-7181
国立成育医療研究センター病院,世田谷区大蔵2-10-1,03-3416-0181
東京蒲田医療センター,大田区南蒲田2-19-2,03-3738-8221
東京城東病院,江東区亀戸9-13-1,03-3685-1431
東京新宿メディカルセンター,新宿区津久戸町5-1,03-3269-8111
東京高輪病院,港区高輪3-10-11,03-3443-9191
東京山手メディカルセンター,新宿区百人町3-22-1,03-3364-0251
自衛隊中央病院,世田谷区池尻1-2-24,03-3411-0151
東京都立大塚病院,豊島区南大塚2-8-1,03-3941-3211
東京都立駒込病院,文京区本駒込3-18-22,03-3823-2101